Slide_ID,Endpoint,ReferenceID,Correct_Answer,DOI,ID_Paper,Author,scaffold_smiles,ID_Sub_1,best_cpd_id,best_cpd_smiles,ID_Sub_2,cpd2,cpd2 level,cpd2_smiles,ID_sub_3,cpd 3,cpd3 level,cpd3_smiles,ID_Sub_3,total_smiles_1,total_smiles_2,total_smiles_3,total_inchikey_1,total_inchikey_2,total_inchikey_3
1.0,LogP,45.0,A,https://pubs.acs.org/doi/10.1021/jm101094p,45,CM,[*]c1cn(CC(=O)COc2ccc(CCCCCCCC)cc2)c3ccc(cc13)C(=O)O,A,4,[*]C(=O)C,B,13,bad,[*]C(=O)C(C)(C)C, ,34,bad,[*]C(=O)C(F)(F)F,C,CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(C)=O)c3cc(C(=O)O)ccc32)cc1,CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)C(C)(C)C)c3cc(C(=O)O)ccc32)cc1,CCCCCCCCc1ccc(OCC(=O)Cn2cc(C(=O)C(F)(F)F)c3cc(C(=O)O)ccc32)cc1,ISKXPUZPVCCNMQ-UHFFFAOYSA-N,GFCOTNDVGXPMQV-UHFFFAOYSA-N,FPBGJJCSCBMAGS-UHFFFAOYSA-N
2.0,LogP,19.0,A,https://doi.org/10.1016/j.bmcl.2016.07.011,19,KA,[*]c1nc(cs1)c2ccc(c(F)c2)n3cnc(C)c3,A,43,[*]Nc1c2CCCc2nn1C3CCC3,B,48,medium/high,[*]Nc1c2CCCCCc2nn1CC, ,47,High,[*]Nc1c2C(C)CC(C)(C)c2nn1CC,C,Cc1cn(-c2ccc(-c3csc(Nc4c5c(nn4C4CCC4)CCC5)n3)cc2F)cn1,CCn1nc2c(c1Nc1nc(-c3ccc(-n4cnc(C)c4)c(F)c3)cs1)CCCCC2,CCn1nc2c(c1Nc1nc(-c3ccc(-n4cnc(C)c4)c(F)c3)cs1)C(C)CC2(C)C,CSVBVTZWEAPXRE-UHFFFAOYSA-N,XZSZHBDACAQPPG-UHFFFAOYSA-N,MRFXZJPAATZCFE-UHFFFAOYSA-N
3.0,LogP,15.0,C,http://dx.doi.org/10.1016/j.bmcl.2013.09.090,15,KA,[*]Oc1ccc2CCN(CCCC)CCc2c1,C,17,[*]c1ccc(nn1)C(=O)NC,B,10,Medium,[*]c1ccc(cn1)C(=O)NC, ,33,High,[*]c1ccc(cn1)N2CCCC2=O,A,CCCCN1CCc2ccc(Oc3ccc(C(=O)NC)nn3)cc2CC1,CCCCN1CCc2ccc(Oc3ccc(C(=O)NC)cn3)cc2CC1,CCCCN1CCc2ccc(Oc3ccc(N4CCCC4=O)cn3)cc2CC1,OYHZGZHKTFXUJE-UHFFFAOYSA-N,WKNXTUQEDJBPCY-UHFFFAOYSA-N,GWAIPOWLBDLABD-UHFFFAOYSA-N
4.0,LogD,47.0,A,https://pubs.acs.org/doi/10.1021/acsmedchemlett.2c00172,47,CM,[*]N1C(=O)N(C)c2cnc(Nc3cc4cccnc4cc3C)nc12,A,10,[*]C1CCNCC1,B,7,medium,[*]C1CCN(C)CC1, ,16,medium,[*]C1CN(C)CC1F,C,Cc1cc2ncccc2cc1Nc1ncc2c(n1)n(C1CCNCC1)c(=O)n2C,Cc1cc2ncccc2cc1Nc1ncc2c(n1)n(C1CCN(C)CC1)c(=O)n2C,Cc1cc2ncccc2cc1Nc1ncc2c(n1)n(C1CN(C)CC1F)c(=O)n2C,BUAYUJMPGUYFPI-UHFFFAOYSA-N,FDMMYUOTNSORRO-UHFFFAOYSA-N,DRERCWQPCPCMRM-UHFFFAOYSA-N
5.0,LogD,7.0,C,https://pubs.acs.org/doi/10.1021/acs.jmedchem.9b00362,7,KA,[*]N[C@@H](C)C1=Cc2cc(Cl)ccc2NC1=O,C,56,[*]c1ccc(C#N)c(C)n1,B,64,medium,[*]c1ncc(C#N)c(C)n1, ,62,medium,[*]c1ccc(nc1OC)C#N,A,Cc1nc(N[C@@H](C)c2cc3cc(Cl)ccc3[nH]c2=O)ccc1C#N,Cc1nc(N[C@@H](C)c2cc3cc(Cl)ccc3[nH]c2=O)ncc1C#N,COc1nc(C#N)ccc1N[C@@H](C)c1cc2cc(Cl)ccc2[nH]c1=O,DRQHRPOTAKQHEV-NSHDSACASA-N,DXHZNUXMBDALDX-JTQLQIEISA-N,LXAVQRJBWNUBTP-JTQLQIEISA-N
6.0,Solubility,1.0,C,https://doi.org/10.1021/jm0408870,1,CM,CC(C(=O)NC1=NNC(=C1)C1CC1)C1=CC=C(-*)C=C1,C,27,*-N1C=CNC1=O,B,28,medium,*-N1C=NNC1=O, ,36,medium,*-N1CCOS1(=O)=O,A,C=CC(=CC=Cn1cc[nH]c1=O)C(C)C(=O)Nc1cc(C2CC2)[nH]n1,C=CC(=CC=Cn1cn[nH]c1=O)C(C)C(=O)Nc1cc(C2CC2)[nH]n1,C=CC(=CC=CN1CCOS1(=O)=O)C(C)C(=O)Nc1cc(C2CC2)[nH]n1,KSAAPALLFNZPLH-UHFFFAOYSA-N,BUPZLOJYXHWPSV-UHFFFAOYSA-N,FVZFRDDSBBPPHS-UHFFFAOYSA-N
7.0,Solubility,5.0,A,http://dx.doi.org/10.1016/j.bmcl.2012.04.131,5,KA,COC1=CC(=CC=C1NC1=NC(NC2CCCCC2)=C2N=CNC2=N1)N1CCN(-*)CC1,A,22,CN1CCN(CC1)C(-*)=O,B,25,medium,*-CC1=CC=CC=N1, ,27,medium/low,*-CC1CCOC1,C,CN1CCN(C)CC1.COc1cc(N(CCN)CCO)ccc1Nc1nc(NC2CCCCC2)c2nc[nH]c2n1,COc1cc(N(CCN)CCCc2ccccn2)ccc1Nc1nc(NC2CCCCC2)c2nc[nH]c2n1,COc1cc(N(CCN)CCCC2CCOC2)ccc1Nc1nc(NC2CCCCC2)c2nc[nH]c2n1,ABTBDPUQMFRNCN-UHFFFAOYSA-N,DYYISXDKRQAVIG-UHFFFAOYSA-N,JSNUEJOPBVLICS-UHFFFAOYSA-N
8.0,Solubility,14.0,C,https://pubs.acs.org/doi/10.1021/acsmedchemlett.5b00117,14bis,CM,[*]c1ccc(cc1)C(=O)N2CCn3c(C2)nnc3c4ccccn4,C,15,[*]Cc1ccccc1,B,13,bad,[*]c1ccc(Cl)cc1, ,17,medium,[*]c1oc(C)cc1,A,O=C(c1ccc(Cc2ccccc2)cc1)N1CCn2c(nnc2-c2ccccn2)C1,O=C(c1ccc(-c2ccc(Cl)cc2)cc1)N1CCn2c(nnc2-c2ccccn2)C1,Cc1ccc(-c2ccc(C(=O)N3CCn4c(nnc4-c4ccccn4)C3)cc2)o1,RMGUHKHKRZFBCE-UHFFFAOYSA-N,AMXMHHADTVOXCR-UHFFFAOYSA-N,VLQQMEWOBPICFJ-UHFFFAOYSA-N
9.0,Solubility,44.0,A,https://pubs.acs.org/doi/pdf/10.1021/jm1001088,44,CM,[*]C(=O)c1cn(CC(=O)COc2ccc(C)cc2)c3ccc(cc13)C(=O)O,A,33,[*]Oc1ccccc1,B,34,bad,[*]Oc1ccc(cc1)C(F)(F)F, ,35,medium,[*]OCCOc1ccccc1,C,Cc1ccc(OCC(=O)Cn2cc(C(=O)Oc3ccccc3)c3cc(C(=O)O)ccc32)cc1,Cc1ccc(OCC(=O)Cn2cc(C(=O)Oc3ccc(C(F)(F)F)cc3)c3cc(C(=O)O)ccc32)cc1,Cc1ccc(OCC(=O)Cn2cc(C(=O)OCCOc3ccccc3)c3cc(C(=O)O)ccc32)cc1,QDYJBJWCIOHFKJ-UHFFFAOYSA-N,ZJHCXPJTVYPCHC-UHFFFAOYSA-N,KJBPDZWPLBIPIE-UHFFFAOYSA-N
10.0,Solubility,46.0,C,https://pubs.acs.org/doi/10.1021/jm101356p,46,CM,[*]C1=CC(=O)c2c(O1)ccc3ccccc23,C,20,[*]c1ccccn1,B,14,medium,[*]c1ccccc1, ,17,medium,[*]c1ccccc1F,A,O=c1cc(-c2ccccn2)oc2ccc3ccccc3c12,O=c1cc(-c2ccccc2)oc2ccc3ccccc3c12,O=c1cc(-c2ccccc2F)oc2ccc3ccccc3c12,ZTEHSCMHCBKLIH-UHFFFAOYSA-N,OUGIDAPQYNCXRA-UHFFFAOYSA-N,ZWMCNYORTGSOLV-UHFFFAOYSA-N
